zip,latitude,longitude,city,state,county,name
20082,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20210,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20088,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20212,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20091,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20214,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20097,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20216,38.891911,-77.014098,Washington,DC,District Of Columbia,Washington DC
20099,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20218,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20202,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20221,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20204,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20223,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20206,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20227,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20208,38.896611,-77.011748,Washington,DC,District Of Columbia,Washington DC
20229,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20211,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20230,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20213,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20232,38.900561,-77.039099,Washington,DC,District Of Columbia,Washington DC
20215,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20238,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20217,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20241,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20219,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20245,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20220,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20250,38.887323,-77.03274,Washington,DC,District Of Columbia,Washington DC
20222,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20254,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20224,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20261,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20226,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20265,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20228,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20270,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20231,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20289,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20233,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20306,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20235,38.915361,-77.057199,Washington,DC,District Of Columbia,Washington DC
20315,38.928861,-77.017948,Washington,DC,District Of Columbia,Washington DC
20237,,,Washington,DC,District Of Columbia,Washington DC
20317,38.931161,-77.010298,Washington,DC,District Of Columbia,Washington DC
20239,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20319,38.866745,-77.016556,Washington,DC,District Of Columbia,Washington DC
20240,38.897143,-77.040895,Washington,DC,District Of Columbia,Washington DC
20337,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20242,38.867812,-77.028948,Washington,DC,District Of Columbia,Washington DC
20340,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20244,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20373,38.893311,-77.014647,Anacostia Annex,DC,District Of Columbia,Washington DC
20251,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20375,38.826163,-77.017448,Washington,DC,District Of Columbia,Washington DC
20260,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20380,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20262,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20388,38.872553,-76.996605,Washington,DC,District Of Columbia,Washington DC
20266,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20391,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20268,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20393,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20277,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20395,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20299,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20401,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20301,38.889357,-77.031113,Washington,DC,District Of Columbia,Washington DC
20403,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20303,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20405,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20307,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20407,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20310,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20409,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20314,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20410,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20318,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20412,38.895261,-77.022098,Washington,DC,District Of Columbia,Washington DC
20330,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20414,38.883962,-77.022098,Washington,DC,District Of Columbia,Washington DC
20332,38.834563,-77.015848,Washington,DC,District Of Columbia,Washington DC
20416,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20336,38.860415,-77.022545,Washington,DC,District Of Columbia,Washington DC
20418,38.904253,-77.05723,Washington,DC,District Of Columbia,Washington DC
20338,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20421,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20350,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20423,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20370,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20425,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20372,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20427,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20374,38.855522,-77.002197,Washington,DC,District Of Columbia,Washington DC
20429,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20376,,,Washington,DC,District Of Columbia,Washington DC
20434,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20389,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20436,38.895927,-77.021068,Washington,DC,District Of Columbia,Washington DC
20390,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20441,38.923861,-77.036349,Washington,DC,District Of Columbia,Washington DC
20392,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20447,38.884712,-77.025198,Washington,DC,District Of Columbia,Washington DC
20394,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20456,38.898111,-77.040149,Washington,DC,District Of Columbia,Washington DC
20398,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20463,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20402,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20469,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20404,38.899161,-77.008948,Washington,DC,District Of Columbia,Washington DC
20470,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20406,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20472,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20408,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20500,,,Washington,DC,District Of Columbia,Washington DC
20411,38.883962,-77.022098,Washington,DC,District Of Columbia,Washington DC
20502,38.89872,-77.036198,Washington,DC,District Of Columbia,Washington DC
20413,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20504,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20415,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20506,38.899364,-77.037668,Washington,DC,District Of Columbia,Washington DC
20419,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20508,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20420,38.903461,-77.027648,Washington,DC,District Of Columbia,Washington DC
20515,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20422,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20520,38.893217,-77.048957,Washington,DC,District Of Columbia,Washington DC
20424,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20522,38.893217,-77.048957,Washington,DC,District Of Columbia,Washington DC
20426,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20524,38.902414,-77.032601,Washington,DC,District Of Columbia,Washington DC
20428,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20526,38.902217,-77.043738,Washington,DC,District Of Columbia,Washington DC
20431,38.898618,-77.042753,Washington,DC,District Of Columbia,Washington DC
20531,38.893761,-77.021848,Washington,DC,District Of Columbia,Washington DC
20433,38.899996,-77.041976,Washington,DC,District Of Columbia,Washington DC
20533,38.901102,-77.032591,Washington,DC,District Of Columbia,Washington DC
20435,38.899399,-77.040319,Washington,DC,District Of Columbia,Washington DC
20535,38.894097,-77.025133,Washington,DC,District Of Columbia,Washington DC
20437,38.902761,-77.048499,Washington,DC,District Of Columbia,Washington DC
20537,38.894097,-77.025133,Washington,DC,District Of Columbia,Washington DC
20439,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20539,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20440,38.913911,-77.045349,Washington,DC,District Of Columbia,Washington DC
20540,38.887405,-77.004663,Washington,DC,District Of Columbia,Washington DC
20442,38.895977,-77.017668,Washington,DC,District Of Columbia,Washington DC
20542,38.940761,-77.028348,Washington,DC,District Of Columbia,Washington DC
20444,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20544,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20451,38.897711,-77.044449,Washington,DC,District Of Columbia,Washington DC
20546,38.890976,-77.021092,Washington,DC,District Of Columbia,Washington DC
20453,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20548,38.898111,-77.017698,Washington,DC,District Of Columbia,Washington DC
20460,38.876362,-77.018798,Washington,DC,District Of Columbia,Washington DC
20551,38.891995,-77.045219,Washington,DC,District Of Columbia,Washington DC
20468,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20553,38.887333,-77.023118,Washington,DC,District Of Columbia,Washington DC
20501,38.89872,-77.036198,Washington,DC,District Of Columbia,Washington DC
20555,38.900011,-77.040149,Washington,DC,District Of Columbia,Washington DC
20503,38.900711,-77.043068,Washington,DC,District Of Columbia,Washington DC
20557,38.887405,-77.004663,Washington,DC,District Of Columbia,Washington DC
20505,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20559,38.887405,-77.004663,Washington,DC,District Of Columbia,Washington DC
20507,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20560,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20510,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20566,38.897074,-77.05535,Washington,DC,District Of Columbia,Washington DC
20521,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20571,38.900559,-77.034554,Washington,DC,District Of Columbia,Washington DC
20523,38.89449,-77.047807,Washington,DC,District Of Columbia,Washington DC
20573,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20525,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20575,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20527,38.902933,-77.036091,Washington,DC,District Of Columbia,Washington DC
20577,38.900758,-77.034455,Washington,DC,District Of Columbia,Washington DC
20530,38.897561,-77.026998,Washington,DC,District Of Columbia,Washington DC
20579,38.904311,-77.044649,Washington,DC,District Of Columbia,Washington DC
20532,38.904486,-77.017291,Washington,DC,District Of Columbia,Washington DC
20580,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20534,38.894075,-77.01254,Washington,DC,District Of Columbia,Washington DC
20586,38.902211,-77.047399,Washington,DC,District Of Columbia,Washington DC
20536,38.901211,-77.016948,Washington,DC,District Of Columbia,Washington DC
20591,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20538,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20593,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20541,38.887405,-77.004663,Washington,DC,District Of Columbia,Washington DC
20597,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20543,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20599,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
20547,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
27332,,,Sanford,NC,Lee,North Carolina
20549,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
48085,,,Troy,MI,Oakland,Michigan
20550,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
48951,,,Lansing,MI,Ingham,Michigan
20552,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
79928,,,El Paso,TX,El Paso,Texas
20554,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
85042,,,Phoenix,AZ,Maricopa,Arizona
20558,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
89060,,,Pahrump,NV,Nye,Nevada
20565,38.891941,-77.018853,Washington,DC,District Of Columbia,Washington DC
00544,40.922326,-72.637078,Holtsville,NY,Suffolk,New York
20570,38.899061,-77.040149,Washington,DC,District Of Columbia,Washington DC
01002,42.367092,-72.464571,Amherst,MA,Hampshire,Massachusetts
20572,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
01004,42.384494,-72.513183,Amherst,MA,Hampshire,Massachusetts
20576,38.893662,-77.023592,Washington,DC,District Of Columbia,Washington DC
01008,42.177833,-72.958359,Blandford,MA,Hampden,Massachusetts
20578,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
01011,42.294259,-72.952776,Chester,MA,Hampden,Massachusetts
20581,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
01013,42.161492,-72.667341,Chicopee,MA,Hampden,Massachusetts
20585,38.893311,-77.014647,Washington,DC,District Of Columbia,Washington DC
01020,42.177492,-72.562563,Chicopee,MA,Hampden,Massachusetts
20590,38.883962,-77.022098,Washington,DC,District Of Columbia,Washington DC
01022,42.193392,-72.55436,Chicopee,MA,Hampden,Massachusetts
20594,38.88494,-77.018372,Washington,DC,District Of Columbia,Washington DC
01026,42.428617,-72.909841,Cummington,MA,Hampshire,Massachusetts
36872,32.578185,-85.349003,Valley,AL,Lee,Alabama
01028,42.062009,-72.49874,East Longmeadow,MA,Hampden,Massachusetts
44149,,,Strongsville,OH,Cuyahoga,Ohio
01031,42.352554,-72.205724,Gilbertville,MA,Worcester,Massachusetts
56388,,,Waite Park,MN,Stearns,Minnesota
01033,42.262285,-72.504086,Granby,MA,Hampshire,Massachusetts
00501,40.922326,-72.637078,Holtsville,NY,Suffolk,New York
01035,42.356804,-72.576613,Hadley,MA,Hampshire,Massachusetts
01001,42.140549,-72.788661,Agawam,MA,Hampden,Massachusetts
01037,42.347856,-72.225251,Hardwick,MA,Worcester,Massachusetts
01003,42.369562,-72.63599,Amherst,MA,Hampshire,Massachusetts
01039,42.35641,-72.682127,Haydenville,MA,Hampshire,Massachusetts
01005,42.32916,-72.139465,Barre,MA,Worcester,Massachusetts
01040,42.198291,-72.64207,Holyoke,MA,Hampden,Massachusetts
01007,42.280267,-72.402056,Belchertown,MA,Hampshire,Massachusetts
01053,42.353838,-72.704385,Leeds,MA,Hampshire,Massachusetts
01009,42.206092,-72.340486,Bondsville,MA,Hampden,Massachusetts
01057,42.095323,-72.282063,Monson,MA,Hampden,Massachusetts
01010,42.108585,-72.20448,Brimfield,MA,Hampden,Massachusetts
01059,42.369562,-72.63599,North Amherst,MA,Hampshire,Massachusetts
01012,42.392274,-72.825607,Chesterfield,MA,Hampshire,Massachusetts
01060,42.415154,-72.76927,Northampton,MA,Hampshire,Massachusetts
01014,42.170731,-72.604842,Chicopee,MA,Hampden,Massachusetts
01062,42.328838,-72.845227,Florence,MA,Hampshire,Massachusetts
01021,42.170731,-72.604842,Chicopee,MA,Hampden,Massachusetts
01066,42.406697,-72.633901,North Hatfield,MA,Hampshire,Massachusetts
01027,42.368303,-72.768839,Easthampton,MA,Hampshire,Massachusetts
01068,42.346144,-72.058847,Oakham,MA,Worcester,Massachusetts
01029,42.190904,-73.051661,East Otis,MA,Berkshire,Massachusetts
01071,42.177432,-72.864558,Russell,MA,Hampden,Massachusetts
01030,42.189335,-72.79774,Feeding Hills,MA,Hampden,Massachusetts
01073,42.230008,-72.728463,Southampton,MA,Hampshire,Massachusetts
01032,42.443837,-72.819446,Goshen,MA,Hampshire,Massachusetts
01075,42.24984,-72.58152,South Hadley,MA,Hampshire,Massachusetts
01034,42.112748,-72.952003,Granville,MA,Hampden,Massachusetts
01077,42.066644,-72.541205,Southwick,MA,Hampden,Massachusetts
01036,42.067614,-72.417507,Hampden,MA,Hampden,Massachusetts
01079,42.192892,-72.329574,Thorndike,MA,Hampden,Massachusetts
01038,42.387269,-72.643081,Hatfield,MA,Hampshire,Massachusetts
01080,42.179805,-72.517813,Three Rivers,MA,Hampden,Massachusetts
01041,42.170731,-72.604842,Holyoke,MA,Hampden,Massachusetts
01082,42.377471,-72.548549,Ware,MA,Hampshire,Massachusetts
01050,42.313427,-72.903677,Huntington,MA,Hampshire,Massachusetts
01084,42.390303,-72.870857,West Chesterfield,MA,Hampshire,Massachusetts
01054,42.474681,-72.467543,Leverett,MA,Franklin,Massachusetts
01086,42.173428,-72.847964,Westfield,MA,Hampden,Massachusetts
01056,42.173276,-72.627038,Ludlow,MA,Hampden,Massachusetts
01088,42.390583,-72.646894,West Hatfield,MA,Hampshire,Massachusetts
01061,42.369562,-72.63599,Northampton,MA,Hampshire,Massachusetts
01093,42.442673,-72.652511,Whately,MA,Franklin,Massachusetts
01063,42.317939,-72.640234,Northampton,MA,Hampshire,Massachusetts
01095,42.125974,-72.489988,Wilbraham,MA,Hampden,Massachusetts
01069,42.176131,-72.31457,Palmer,MA,Hampden,Massachusetts
01097,42.161743,-72.845912,Woronoco,MA,Hampden,Massachusetts
01070,42.448984,-72.958397,Plainfield,MA,Hampshire,Massachusetts
01101,42.170731,-72.604842,Springfield,MA,Hampden,Massachusetts
01072,42.471562,-72.44017,Shutesbury,MA,Franklin,Massachusetts
01103,42.103044,-72.590783,Springfield,MA,Hampden,Massachusetts
01074,42.375998,-72.149388,South Barre,MA,Worcester,Massachusetts
01105,42.099793,-72.577732,Springfield,MA,Hampden,Massachusetts
01081,42.061948,-72.213598,Wales,MA,Hampden,Massachusetts
01107,42.126237,-72.586733,Springfield,MA,Hampden,Massachusetts
01083,42.204027,-72.199439,Warren,MA,Worcester,Massachusetts
01109,42.119293,-72.548981,Springfield,MA,Hampden,Massachusetts
01085,42.14869,-72.501887,Westfield,MA,Hampden,Massachusetts
01114,42.170731,-72.604842,Springfield,MA,Hampden,Massachusetts
01089,42.125793,-72.645334,West Springfield,MA,Hampden,Massachusetts
01116,42.170731,-72.604842,Longmeadow,MA,Hampden,Massachusetts
01090,42.170731,-72.604842,West Springfield,MA,Hampden,Massachusetts
01118,42.093894,-72.523227,Springfield,MA,Hampden,Massachusetts
01092,42.202887,-72.229025,West Warren,MA,Worcester,Massachusetts
01129,42.124485,-72.489479,Springfield,MA,Hampden,Massachusetts
01094,42.358201,-72.140846,Wheelwright,MA,Worcester,Massachusetts
01138,42.170731,-72.604842,Springfield,MA,Hampden,Massachusetts
01096,42.413069,-72.821653,Williamsburg,MA,Hampshire,Massachusetts
01152,42.170731,-72.604842,Springfield,MA,Hampden,Massachusetts
01098,42.40494,-72.896133,Worthington,MA,Hampshire,Massachusetts
01202,42.3929,-73.228483,Pittsfield,MA,Berkshire,Massachusetts
01102,42.170731,-72.604842,Springfield,MA,Hampden,Massachusetts
01220,42.385595,-73.172166,Adams,MA,Berkshire,Massachusetts
01104,42.128605,-72.567966,Springfield,MA,Hampden,Massachusetts
01222,42.185969,-73.318695,Ashley Falls,MA,Berkshire,Massachusetts
01106,42.049194,-72.567882,Longmeadow,MA,Hampden,Massachusetts
01224,42.3929,-73.228483,Berkshire,MA,Berkshire,Massachusetts
01108,42.080594,-72.558081,Springfield,MA,Hampden,Massachusetts
01226,42.470296,-73.08895,Dalton,MA,Berkshire,Massachusetts
01111,42.170731,-72.604842,Springfield,MA,Hampden,Massachusetts
01235,42.29237,-73.22164,Hinsdale,MA,Berkshire,Massachusetts
01115,42.102894,-72.591633,Springfield,MA,Hampden,Massachusetts
01237,42.487569,-73.235048,Lanesboro,MA,Berkshire,Massachusetts
01119,42.124943,-72.526705,Springfield,MA,Hampden,Massachusetts
01240,42.459202,-73.219858,Lenox,MA,Berkshire,Massachusetts
